2024-09-28 23:38:12.554571: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\losses.py:2976: The name tf.losses.sparse_softmax_cross_entropy is deprecated. Please use tf.compat.v1.losses.sparse_softmax_cross_entropy instead.

2024-09-28 23:38:35.881696: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\backend.py:1398: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:36,941] A new study created in memory with name: no-name-7eb96c9c-681f-4f04-9934-156faa4eb453
WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\utils\tf_utils.py:492: The name tf.ragged.RaggedTensorValue is deprecated. Please use tf.compat.v1.ragged.RaggedTensorValue instead.

WARNING:tensorflow:From C:\Users\user\AppData\Local\pypoetry\Cache\virtualenvs\transfer-learning-c0qmjA8b-py3.9\lib\site-packages\keras\src\engine\base_layer_utils.py:384: The name tf.executing_eagerly_outside_functions is deprecated. Please use tf.compat.v1.executing_eagerly_outside_functions instead.

[I 2024-09-28 23:38:47,980] Trial 0 finished with value: 0.28708582880622463 and parameters: {'learning_rate': 0.0001, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 0 with value: 0.28708582880622463.
[I 2024-09-29 00:03:24,738] Trial 33 finished with value: 0.09395226503673354 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:03:29,719] Trial 34 finished with value: 0.19584380466059634 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:03:40,724] Trial 35 finished with value: 0.41177808751558 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 64, 'dropout_rate': 0.3}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:03:45,525] Trial 36 finished with value: 0.4538704304444162 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:03:55,304] Trial 37 finished with value: 0.5172460854178981 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 16, 'dropout_rate': 0.3}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:03:59,496] Trial 38 finished with value: 0.3500447475533736 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 2, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:04:03,885] Trial 39 finished with value: 0.0976776624478792 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:04:19,329] Trial 40 finished with value: 0.4083658433211477 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:04:24,232] Trial 41 finished with value: 0.4121324151691637 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:04:28,584] Trial 42 finished with value: 0.10117110483269942 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:04:33,756] Trial 43 finished with value: 0.4392298787769518 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 33 with value: 0.09395226503673354.
[I 2024-09-29 00:04:38,133] Trial 44 finished with value: 0.08989497059269957 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:04:42,837] Trial 45 finished with value: 0.17178839954576997 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:04:47,891] Trial 46 finished with value: 0.2781644220352173 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:04:52,736] Trial 47 finished with value: 0.33514260131434387 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:02,309] Trial 48 finished with value: 0.43187919807434083 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:06,693] Trial 49 finished with value: 0.09702277680447229 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:11,108] Trial 50 finished with value: 0.14265808446783768 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:16,298] Trial 51 finished with value: 0.3197493441732306 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:21,474] Trial 52 finished with value: 0.09239032604819852 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:26,233] Trial 53 finished with value: 0.25518517258292744 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:31,079] Trial 54 finished with value: 0.3943144624107762 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:36,829] Trial 55 finished with value: 0.3620336948194001 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:45,249] Trial 56 finished with value: 0.41117443927965663 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:50,393] Trial 57 finished with value: 0.4282975110505756 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:05:56,384] Trial 58 finished with value: 0.21962342277326083 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:00,353] Trial 59 finished with value: 0.25914911987907 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:04,918] Trial 60 finished with value: 0.22714974518826134 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:09,711] Trial 61 finished with value: 0.39570632874338246 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:13,234] Trial 62 finished with value: 0.20083733121972336 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:17,736] Trial 63 finished with value: 0.10371410876826237 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:22,167] Trial 64 finished with value: 0.1386349340740003 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:27,754] Trial 65 finished with value: 0.13771209104437576 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:32,666] Trial 66 finished with value: 0.3659491515410574 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.1}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:39,680] Trial 67 finished with value: 0.38010323815596725 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:44,178] Trial 68 finished with value: 0.09619260506880911 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:53,387] Trial 69 finished with value: 0.6862385859740407 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:06:58,326] Trial 70 finished with value: 0.10904809078417327 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:03,423] Trial 71 finished with value: 0.1994772410643728 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:08,181] Trial 72 finished with value: 0.1043071864278693 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:12,628] Trial 73 finished with value: 0.09618063198892694 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:17,085] Trial 74 finished with value: 0.1082655759108694 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:21,525] Trial 75 finished with value: 0.10511818604720267 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:25,961] Trial 76 finished with value: 0.10358313540408486 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:29,586] Trial 77 finished with value: 0.2866851105439035 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:35,201] Trial 78 finished with value: 0.0940013250049792 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:40,365] Trial 79 finished with value: 0.3840076811941046 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:44,882] Trial 80 finished with value: 0.2684785141693918 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:49,523] Trial 81 finished with value: 0.16496362324764854 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:07:54,636] Trial 82 finished with value: 0.3441376009991294 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:05,720] Trial 83 finished with value: 0.19617326776604904 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:10,389] Trial 84 finished with value: 0.09727316023174087 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:15,178] Trial 85 finished with value: 0.10720703506469727 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:25,228] Trial 86 finished with value: 0.48885256272868105 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 3, 'num_neurons': 32, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:32,492] Trial 87 finished with value: 0.4314412080865157 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:37,267] Trial 88 finished with value: 0.24335270946904228 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:42,871] Trial 89 finished with value: 0.16335510093287417 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:47,927] Trial 90 finished with value: 0.4310564640446713 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:52,466] Trial 91 finished with value: 0.12263988796033358 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:08:56,958] Trial 92 finished with value: 0.09673295979750784 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:09:01,616] Trial 93 finished with value: 0.18644147938176206 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:09:07,387] Trial 94 finished with value: 0.2857666657096461 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:09:12,271] Trial 95 finished with value: 0.12308100655204372 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:09:17,363] Trial 96 finished with value: 0.17387014454289487 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.3}. Best is trial 44 with value: 0.08989497059269957.
[I 2024-09-29 00:09:20,581] Trial 97 finished with value: 0.0889147502497623 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:23,848] Trial 98 finished with value: 0.25384491508885426 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:27,220] Trial 99 finished with value: 0.14331285090195506 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:32,022] Trial 100 finished with value: 0.41319707333414174 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 3, 'num_neurons': 16, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:35,184] Trial 101 finished with value: 0.17268172831284373 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:38,922] Trial 102 finished with value: 0.17742255000064247 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:43,480] Trial 103 finished with value: 0.16079006837543688 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'GRU', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.1}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:49,085] Trial 104 finished with value: 0.09686555405666954 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:09:53,608] Trial 105 finished with value: 0.11670888694963957 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:00,534] Trial 106 finished with value: 0.2540139789581298 and parameters: {'learning_rate': 0.01, 'batch_size': 16, 'network_type': 'LSTM', 'num_layers': 2, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:05,332] Trial 107 finished with value: 0.2310650550942672 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 32, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:10,003] Trial 108 finished with value: 0.13974154763472707 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:14,567] Trial 109 finished with value: 0.09228022926732116 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:19,853] Trial 110 finished with value: 0.24579382083290496 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:25,188] Trial 111 finished with value: 0.17695386926751389 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:30,119] Trial 112 finished with value: 0.24776744355653457 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:35,108] Trial 113 finished with value: 0.255934679031372 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:40,528] Trial 114 finished with value: 0.09530664569453191 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:46,790] Trial 115 finished with value: 0.13077072861320094 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 64, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:51,567] Trial 116 finished with value: 0.10320000191738732 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:56,776] Trial 117 finished with value: 0.10802725144436486 and parameters: {'learning_rate': 0.01, 'batch_size': 32, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:10:59,969] Trial 118 finished with value: 0.23520946643227025 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'RNN', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:05,006] Trial 119 finished with value: 0.2305988802658884 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:09,479] Trial 120 finished with value: 0.09491861539137991 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:14,042] Trial 121 finished with value: 0.19430948699148076 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:18,889] Trial 122 finished with value: 0.4732501717115703 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:23,949] Trial 123 finished with value: 0.4005531049025686 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:29,173] Trial 124 finished with value: 0.09616419972871479 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:34,841] Trial 125 finished with value: 0.14219677588814184 and parameters: {'learning_rate': 0.01, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
[I 2024-09-29 00:11:43,310] Trial 126 finished with value: 0.4289453585022374 and parameters: {'learning_rate': 0.0001, 'batch_size': 64, 'network_type': 'LSTM', 'num_layers': 1, 'num_neurons': 128, 'dropout_rate': 0.2}. Best is trial 97 with value: 0.0889147502497623.
